
FullName                                                                                                Length LastWrit
C:\Users\win\.cc-switch\skills\academic-pipeline\references\two_stage_review_protocol.md                  1404 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\adapters\.gitkeep                                0 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\references\adapters\overview.md                         10010 2026/...
C:\Users\win\.cc-switch\skills\academic-pipeline\templates\pipeline_status_template.md                    3813 2026/...
C:\Users\win\.cc-switch\skills\accessibility-wcag\SKILL.md                                                5579 2026/...
C:\Users\win\.cc-switch\skills\agent-introspection-debugging\SKILL.md                                     5529 2026/...
C:\Users\win\.cc-switch\skills\agent-sort\SKILL.md                                                        5701 2026/...
C:\Users\win\.cc-switch\skills\agent-verifier\SKILL.md                                                     675 2026/...
C:\Users\win\.cc-switch\skills\agent-verifier\agent-verifier\SKILL.md                                      912 2026/...
C:\Users\win\.cc-switch\skills\agentkit-seo\SKILL.md                                                      3423 2026/...
C:\Users\win\.cc-switch\skills\ai-coding-ok\SKILL.md                                                       668 2026/...
C:\Users\win\.cc-switch\skills\ai-coding-ok\ai-coding-ok\SKILL.md                                         2098 2026/...
C:\Users\win\.cc-switch\skills\ai-delivery-gate\SKILL.md                                                  1996 2026/...
C:\Users\win\.cc-switch\skills\ai-delivery-gate\ai-delivery-gate\SKILL.md                                 2934 2026/...
C:\Users\win\.cc-switch\skills\ai-regression-testing\SKILL.md                                            11533 2026/...
C:\Users\win\.cc-switch\skills\ai-review\README.md                                                        4340 2026/...
C:\Users\win\.cc-switch\skills\ai-review\SKILL.md                                                         7511 2026/...
C:\Users\win\.cc-switch\skills\ai-review\scripts\install-dependencies.sh                                  1703 2026/...
C:\Users\win\.cc-switch\skills\ai-review\scripts\review.sh                                                9308 2026/...
C:\Users\win\.cc-switch\skills\analyze-feature-requests\SKILL.md                                          2307 2026/...
C:\Users\win\.cc-switch\skills\ansoff-matrix\SKILL.md                                                     5718 2026/...
C:\Users\win\.cc-switch\skills\anysearch\.env.example                                                      376 2026/...
C:\Users\win\.cc-switch\skills\anysearch\.gitignore                                                         29 2026/...
C:\Users\win\.cc-switch\skills\anysearch\README.md                                                        7515 2026/...
C:\Users\win\.cc-switch\skills\anysearch\runtime.conf.example                                              167 2026/...
C:\Users\win\.cc-switch\skills\anysearch\SKILL.md                                                         9409 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\anysearch_cli.js                                        13197 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\anysearch_cli.ps1                                       15682 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\anysearch_cli.py                                        18147 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\anysearch_cli.sh                                         8916 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\generate.py                                             11163 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\shared\constants.json                                     446 2026/...
C:\Users\win\.cc-switch\skills\anysearch\scripts\shared\doc_spec.md                                       7537 2026/...
C:\Users\win\.cc-switch\skills\api-and-interface-design\SKILL.md                                         10601 2026/...
C:\Users\win\.cc-switch\skills\api-design-patterns\SKILL.md                                               4836 2026/...
C:\Users\win\.cc-switch\skills\article-writing\SKILL.md                                                   3142 2026/...
C:\Users\win\.cc-switch\skills\authentication-patterns\SKILL.md                                           5593 2026/...
C:\Users\win\.cc-switch\skills\aws-cloud-patterns\SKILL.md                                                4371 2026/...
C:\Users\win\.cc-switch\skills\beachhead-segment\SKILL.md                                                 5910 2026/...
C:\Users\win\.cc-switch\skills\brainstorm-experiments-existing\SKILL.md                                   2441 2026/...
C:\Users\win\.cc-switch\skills\brainstorm-experiments-new\SKILL.md                                        2571 2026/...
C:\Users\win\.cc-switch\skills\brainstorm-ideas-existing\SKILL.md                                         2984 2026/...
C:\Users\win\.cc-switch\skills\brainstorm-ideas-new\SKILL.md                                              2470 2026/...
C:\Users\win\.cc-switch\skills\brainstorm-okrs\SKILL.md                                                   4374 2026/...
C:\Users\win\.cc-switch\skills\brainstorming\SKILL.md                                                    10583 2026/...
C:\Users\win\.cc-switch\skills\brandkit\SKILL.md                                                         15992 2026/...
C:\Users\win\.cc-switch\skills\browser-testing-with-devtools\SKILL.md                                    12994 2026/...
C:\Users\win\.cc-switch\skills\bun-runtime\SKILL.md                                                       2596 2026/...
C:\Users\win\.cc-switch\skills\business-model\SKILL.md                                                    5818 2026/...
C:\Users\win\.cc-switch\skills\caveman\SKILL.md                                                           1916 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\com.example.chrome-cdp.plist                                2318 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\INSTALL.md                                                  2571 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\README.md                                                   2710 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\SKILL.md                                                    7551 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\scripts\install-cft.sh                                      2677 2026/...
C:\Users\win\.cc-switch\skills\chrome-browser\scripts\launch-chrome-cdp.sh                                2457 2026/...
C:\Users\win\.cc-switch\skills\ci-cd-and-automation\SKILL.md                                             11722 2026/...
C:\Users\win\.cc-switch\skills\ci-cd-pipelines\SKILL.md                                                   4510 2026/...
C:\Users\win\.cc-switch\skills\ckm-banner-design\SKILL.md                                                 8068 2026/...
C:\Users\win\.cc-switch\skills\ckm-banner-design\references\banner-sizes-and-styles.md                    4993 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\SKILL.md                                                         2882 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\approval-checklist.md                                 4245 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\asset-organization.md                                 5110 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\brand-guideline-template.md                           3572 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\color-palette-management.md                           4254 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\consistency-checklist.md                              1926 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\logo-usage-rules.md                                   5464 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\messaging-framework.md                                1763 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\typography-specifications.md                          5042 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\update.md                                             3365 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\visual-identity.md                                    1884 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\references\voice-framework.md                                    1997 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\scripts\extract-colors.cjs                                       9328 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\scripts\inject-brand-context.cjs                                 9677 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\scripts\sync-brand-to-tokens.cjs                                10134 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\scripts\validate-asset.cjs                                      10173 2026/...
C:\Users\win\.cc-switch\skills\ckm-brand\templates\brand-guidelines-starter.md                            6638 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\SKILL.md                                                       11876 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\cip\deliverables.csv                                      13385 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\cip\industries.csv                                         4935 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\cip\mockup-contexts.csv                                    5205 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\cip\styles.csv                                             5967 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\icon\styles.csv                                            2250 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\logo\colors.csv                                           10674 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\logo\industries.csv                                       13274 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\data\logo\styles.csv                                           13678 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\banner-sizes-and-styles.md                           4993 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\cip-deliverable-guide.md                             1735 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\cip-design.md                                        4589 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\cip-prompt-engineering.md                            2493 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\cip-style-guide.md                                   2357 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\design-routing.md                                    5826 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\icon-design.md                                       4343 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\logo-color-psychology.md                             3341 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\logo-design.md                                       3163 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\logo-prompt-engineering.md                           4314 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\logo-style-guide.md                                  3435 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides-copywriting-formulas.md                       2604 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides-create.md                                      153 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides-html-template.md                              9004 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides-layout-patterns.md                            3691 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides-strategies.md                                 2715 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\slides.md                                            1742 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\references\social-photos-design.md                             11251 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\cip\core.py                                             8062 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\cip\generate.py                                        19430 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\cip\render-html.py                                     13941 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\cip\search.py                                           4524 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\icon\generate.py                                       17151 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\logo\core.py                                            6023 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\logo\generate.py                                       14630 2026/...
C:\Users\win\.cc-switch\skills\ckm-design\scripts\logo\search.py                                          4745 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\SKILL.md                                                 6814 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-backgrounds.csv                               1038 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-charts.csv                                    8631 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-color-logic.csv                                877 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-copy.csv                                      6427 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-layout-logic.csv                               981 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-layouts.csv                                   8760 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-strategies.csv                                8232 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\data\slide-typography.csv                                 735 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\component-specs.md                            6914 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\component-tokens.md                           4986 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\primitive-tokens.md                           4562 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\semantic-tokens.md                            4245 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\states-and-variants.md                        4771 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\tailwind-integration.md                       5633 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\references\token-architecture.md                         5365 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\embed-tokens.cjs                                 2558 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\fetch-background.py                             12287 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\generate-slide.py                               27785 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\generate-tokens.cjs                              4968 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\html-token-validator.py                         11894 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\search-slides.py                                 9210 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\slide-token-validator.py                          973 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\slide_search_core.py                            14756 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\scripts\validate-tokens.cjs                              6047 2026/...
C:\Users\win\.cc-switch\skills\ckm-design-system\templates\design-tokens-starter.json                     7184 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\SKILL.md                                                        1113 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\references\copywriting-formulas.md                              2604 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\references\create.md                                             153 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\references\html-template.md                                     9004 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\references\layout-patterns.md                                   3691 2026/...
C:\Users\win\.cc-switch\skills\ckm-slides\references\slide-strategies.md                                  2715 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\LICENSE.txt                                                11357 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\SKILL.md                                                    9983 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\ArsenalSC-OFL.txt                              4373 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\ArsenalSC-Regular.ttf                        165848 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BigShoulders-Bold.ttf                         94528 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BigShoulders-OFL.txt                           4397 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BigShoulders-Regular.ttf                      94396 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Boldonse-OFL.txt                               4390 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Boldonse-Regular.ttf                          77168 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BricolageGrotesque-Bold.ttf                   90952 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BricolageGrotesque-OFL.txt                     4403 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\BricolageGrotesque-Regular.ttf                90920 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\CrimsonPro-Bold.ttf                          107352 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\CrimsonPro-Italic.ttf                        108828 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\CrimsonPro-OFL.txt                             4394 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\CrimsonPro-Regular.ttf                       106696 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\DMMono-OFL.txt                                 4392 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\DMMono-Regular.ttf                            48852 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\EricaOne-OFL.txt                               4410 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\EricaOne-Regular.ttf                          24872 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\GeistMono-Bold.ttf                            78304 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\GeistMono-OFL.txt                              4388 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\GeistMono-Regular.ttf                         78232 2026/...
C:\Users\win\.cc-switch\skills\ckm-ui-styling\canvas-fonts\Gloock-OFL.txt                                 4381 2026/...
