# Commit: chen08209/FlClash@0ccfd8f

- Repository: chen08209/FlClash | A multi-platform proxy client based on ClashMeta,simple and easy to use, open-source and ad-free. | 46K stars | Dart

## Support custom overwrite

- Author: [@chen08209](https://github.com/chen08209)
- Date: 2026-02-02T02:14:13Z
- SHA: 0ccfd8f25ba2c48beb86d2213b662ed06a1700f5
- Changes: +36432 -8629 (300 files)

Support run on demand

Optimize windows ipc

Optimize windows arm64

Optimize build

Optimize some details

Update core

---

## Files Changed

| File | Status | Add | Del |
| lib/database/profiles.dart | modified | +6 | -29 |
| lib/database/rules.dart | modified | +162 | -79 |
| lib/database/scripts.dart | modified | +6 | -1 |
| lib/enum/enum.dart | modified | +135 | -25 |
| lib/features/overwrite/rule.dart | modified | +153 | -48 |
| lib/l10n/intl/messages_en.dart | modified | +283 | -16 |
| lib/l10n/intl/messages_ja.dart | modified | +252 | -16 |
| lib/l10n/intl/messages_ru.dart | modified | +301 | -16 |
| lib/l10n/intl/messages_zh_CN.dart | modified | +205 | -19 |
| lib/l10n/l10n.dart | modified | +1060 | -0 |
| lib/main.dart | modified | +4 | -0 |
| lib/manager/android_manager.dart | modified | +1 | -1 |
| lib/manager/app_manager.dart | modified | +46 | -24 |
| lib/manager/connectivity_manager.dart | modified | +14 | -1 |
| lib/manager/core_manager.dart | modified | +15 | -14 |
| lib/manager/hotkey_manager.dart | modified | +15 | -9 |
| lib/manager/proxy_manager.dart | modified | +26 | -11 |
| lib/manager/status_manager.dart | modified | +5 | -5 |
| lib/manager/theme_manager.dart | modified | +7 | -5 |
| lib/manager/tile_manager.dart | modified | +4 | -5 |
| lib/manager/tray_manager.dart | modified | +4 | -4 |
| lib/manager/vpn_manager.dart | modified | +6 | -5 |
| lib/manager/window_manager.dart | modified | +22 | -16 |
| lib/models/clash_config.dart | modified | +179 | -77 |
| lib/models/common.dart | modified | +18 | -19 |
| lib/models/config.dart | modified | +12 | -7 |
| lib/models/generated/clash_config.freezed.dart | modified | +1366 | -1025 |
| lib/models/generated/clash_config.g.dart | modified | +171 | -90 |
| lib/models/generated/common.freezed.dart | modified | +268 | -277 |
| lib/models/generated/common.g.dart | modified | +6 | -18 |
| lib/models/generated/config.freezed.dart | modified | +36 | -27 |
| lib/models/generated/config.g.dart | modified | +9 | -1 |
| lib/models/generated/profile.g.dart | modified | +1 | -0 |
| lib/models/generated/state.freezed.dart | modified | +371 | -350 |
| lib/models/profile.dart | modified | +5 | -18 |
| lib/models/state.dart | modified | +49 | -49 |
| lib/pages/editor.dart | modified | +104 | -117 |
| lib/pages/home.dart | modified | +12 | -4 |
| lib/pages/scan.dart | modified | +6 | -3 |
| lib/plugins/app.dart | modified | +23 | -8 |
| lib/providers/action.dart | added | +973 | -0 |
| lib/providers/app.dart | modified | +94 | -11 |
| lib/providers/config.dart | modified | +21 | -10 |
| lib/providers/database.dart | modified | +310 | -92 |
| lib/providers/generated/action.g.dart | added | +471 | -0 |
| lib/providers/generated/app.g.dart | modified | +293 | -166 |
| lib/providers/generated/config.g.dart | modified | +107 | -66 |
| lib/providers/generated/database.g.dart | modified | +429 | -47 |
| lib/providers/generated/state.g.dart | modified | +0 | -0 |
| lib/providers/providers.dart | modified | +3 | -1 |
| lib/providers/state.dart | modified | +198 | -53 |
| lib/state.dart | modified | +181 | -89 |
| lib/views/about.dart | modified | +15 | -11 |
| lib/views/access.dart | modified | +44 | -31 |
| lib/views/application_setting.dart | modified | +23 | -18 |
| lib/views/backup_and_restore.dart | modified | +85 | -44 |
| lib/views/config/advanced.dart | modified | +11 | -4 |
| lib/views/config/config.dart | modified | +2 | -2 |
| lib/views/config/dns.dart | modified | +20 | -0 |
| lib/views/config/general.dart | modified | +32 | -17 |
| lib/views/config/network.dart | modified | +44 | -33 |
| lib/views/config/on_demand.dart | added | +349 | -0 |
| lib/views/config/rules.dart | modified | +31 | -22 |
| lib/views/config/scripts.dart | modified | +15 | -16 |
| lib/views/connection/connections.dart | modified | +4 | -3 |
| lib/views/connection/item.dart | modified | +14 | -14 |
| lib/views/connection/requests.dart | modified | +4 | -3 |
| lib/views/dashboard/dashboard.dart | modified | +27 | -33 |
| lib/views/dashboard/widgets/intranet_ip.dart | modified | +3 | -2 |
| lib/views/dashboard/widgets/memory_info.dart | modified | +44 | -38 |
| lib/views/dashboard/widgets/network_detection.dart | modified | +3 | -2 |
| lib/views/dashboard/widgets/network_speed.dart | modified | +5 | -4 |
| lib/views/dashboard/widgets/outbound_mode.dart | modified | +19 | -12 |
| lib/views/dashboard/widgets/quick_options.dart | modified | +23 | -19 |
| lib/views/dashboard/widgets/start_button.dart | modified | +82 | -55 |
| lib/views/dashboard/widgets/traffic_usage.dart | modified | +141 | -133 |
| lib/views/developer.dart | modified | +19 | -10 |
| lib/views/hotkey.dart | modified | +6 | -2 |
| lib/views/logs.dart | modified | +19 | -11 |
| lib/views/profiles/add.dart | modified | +13 | -4 |
| lib/views/profiles/edit.dart | modified | +17 | -11 |
| lib/views/profiles/overwrite.dart | removed | +0 | -524 |
| lib/views/profiles/overwrite/custom/custom.dart | added | +157 | -0 |
| lib/views/profiles/overwrite/custom/groups.dart | added | +964 | -0 |
| lib/views/profiles/overwrite/custom/icon.dart | added | +304 | -0 |
| lib/views/profiles/overwrite/custom/proxies.dart | added | +557 | -0 |
| lib/views/profiles/overwrite/custom/proxy_providers.dart | added | +449 | -0 |
| lib/views/profiles/overwrite/custom/rules.dart | added | +1087 | -0 |
| lib/views/profiles/overwrite/custom/widgets.dart | added | +45 | -0 |
| lib/views/profiles/overwrite/overwrite.dart | added | +168 | -0 |
| lib/views/profiles/overwrite/script.dart | added | +129 | -0 |
| lib/views/profiles/overwrite/standard.dart | added | +235 | -0 |
| lib/views/profiles/preview.dart | added | +52 | -0 |
| lib/views/profiles/profiles.dart | modified | +68 | -79 |
| lib/views/proxies/card.dart | modified | +14 | -10 |
| lib/views/proxies/common.dart | modified | +49 | -33 |
| lib/views/proxies/list.dart | modified | +21 | -23 |
| lib/views/proxies/providers.dart | modified | +30 | -32 |
| lib/views/proxies/proxies.dart | modified | +10 | -10 |
| lib/views/proxies/setting.dart | modified | +31 | -17 |
| lib/views/proxies/tab.dart | modified | +14 | -12 |
| lib/views/resources.dart | modified | +9 | -8 |
| lib/views/theme.dart | modified | +25 | -17 |
| lib/views/tools.dart | modified | +20 | -20 |
| lib/widgets/bar_chart.dart | modified | +4 | -4 |
| lib/widgets/button.dart | modified | +37 | -1 |
| lib/widgets/card.dart | modified | +99 | -31 |
| lib/widgets/dismissible.dart | added | +136 | -0 |
| lib/widgets/effect.dart | modified | +12 | -8 |
| lib/widgets/fade_box.dart | modified | +3 | -12 |
| lib/widgets/icon.dart | modified | +65 | -23 |
| lib/widgets/inherited.dart | modified | +89 | -0 |
| lib/widgets/input.dart | modified | +139 | -78 |
| lib/widgets/line_chart.dart | modified | +2 | -2 |
| lib/widgets/list.dart | modified | +119 | -82 |
| lib/widgets/loading.dart | modified | +36 | -12 |
| lib/widgets/null_status.dart | modified | +17 | -17 |
| lib/widgets/pop_scope.dart | modified | +8 | -6 |
| lib/widgets/popup.dart | modified | +9 | -9 |
| lib/widgets/scaffold.dart | modified | +7 | -6 |
| lib/widgets/sheet.dart | modified | +198 | -43 |
| lib/widgets/side_sheet.dart | modified | +1 | -1 |
| lib/widgets/subscription_info_view.dart | modified | +1 | -1 |
| lib/widgets/super_grid.dart | modified | +8 | -7 |
| lib/widgets/tab.dart | modified | +3 | -3 |
| lib/widgets/text.dart | modified | +57 | -21 |
| lib/widgets/theme.dart | modified | +2 | -2 |
| lib/widgets/view.dart | modified | +2 | -5 |
| lib/widgets/widgets.dart | modified | +1 | -0 |
| linux/CMakeLists.txt | modified | +0 | -6 |
| linux/flutter/generated_plugin_registrant.cc | modified | +4 | -0 |
| linux/flutter/generated_plugins.cmake | modified | +4 | -0 |
| macos/Flutter/GeneratedPluginRegistrant.swift | modified | +2 | -2 |
| macos/Podfile | modified | +2 | -2 |
| macos/Podfile.lock | modified | +16 | -111 |
| macos/Runner.xcodeproj/project.pbxproj | modified | +21 | -3 |
| macos/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme | modified | +18 | -0 |
| macos/Runner/DebugProfile.entitlements | modified | +2 | -0 |
| macos/Runner/Info.plist | modified | +2 | -0 |
| macos/Runner/Release.entitlements | modified | +2 | -0 |
| plugins/proxy/lib/proxy.dart | modified | +558 | -211 |
| plugins/proxy/test/proxy_test.dart | added | +184 | -0 |
| plugins/proxy/windows/CMakeLists.txt | modified | +2 | -2 |
| plugins/proxy/windows/proxy_plugin.cpp | modified | +131 | -104 |
| plugins/proxy/windows/test/proxy_plugin_test.cpp | modified | +23 | -13 |
| plugins/rust_api/.gitignore | added | +33 | -0 |
| plugins/rust_api/.metadata | added | +42 | -0 |
| plugins/rust_api/CHANGELOG.md | added | +3 | -0 |
| plugins/rust_api/CLAUDE.md | added | +66 | -0 |
| plugins/rust_api/LICENSE | added | +1 | -0 |
| plugins/rust_api/README.md | added | +92 | -0 |
| plugins/rust_api/analysis_options.yaml | added | +4 | -0 |
| plugins/rust_api/android/.gitignore | added | +9 | -0 |
| plugins/rust_api/android/build.gradle | added | +56 | -0 |
| plugins/rust_api/android/settings.gradle | added | +1 | -0 |
| plugins/rust_api/android/src/main/AndroidManifest.xml | added | +3 | -0 |
| plugins/rust_api/cargokit/.gitignore | added | +4 | -0 |
| plugins/rust_api/cargokit/LICENSE | added | +42 | -0 |
| plugins/rust_api/cargokit/README | added | +11 | -0 |
| plugins/rust_api/cargokit/build_pod.sh | added | +58 | -0 |
| plugins/rust_api/cargokit/build_tool/README.md | added | +5 | -0 |
| plugins/rust_api/cargokit/build_tool/analysis_options.yaml | added | +34 | -0 |
| plugins/rust_api/cargokit/build_tool/bin/build_tool.dart | added | +8 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/build_tool.dart | added | +8 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/android_environment.dart | added | +195 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/artifacts_provider.dart | added | +266 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/build_cmake.dart | added | +40 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/build_gradle.dart | added | +49 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/build_pod.dart | added | +89 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/build_tool.dart | added | +276 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/builder.dart | added | +209 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/cargo.dart | added | +48 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/crate_hash.dart | added | +124 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/environment.dart | added | +68 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/logging.dart | added | +52 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/options.dart | added | +309 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/precompile_binaries.dart | added | +205 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/rustup.dart | added | +149 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/target.dart | added | +147 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/util.dart | added | +172 | -0 |
| plugins/rust_api/cargokit/build_tool/lib/src/verify_binaries.dart | added | +84 | -0 |
| plugins/rust_api/cargokit/build_tool/pubspec.lock | added | +453 | -0 |
| plugins/rust_api/cargokit/build_tool/pubspec.yaml | added | +33 | -0 |
| plugins/rust_api/cargokit/cmake/cargokit.cmake | added | +99 | -0 |
| plugins/rust_api/cargokit/cmake/resolve_symlinks.ps1 | added | +34 | -0 |
| plugins/rust_api/cargokit/gradle/plugin.gradle | added | +184 | -0 |
| plugins/rust_api/cargokit/run_build_tool.cmd | added | +91 | -0 |
| plugins/rust_api/cargokit/run_build_tool.sh | added | +99 | -0 |
| plugins/rust_api/flutter_rust_bridge.yaml | added | +3 | -0 |
| plugins/rust_api/ios/Classes/dummy_file.c | added | +1 | -0 |
| plugins/rust_api/ios/rust_api.podspec | added | +46 | -0 |
| plugins/rust_api/lib/rust_api.dart | added | +4 | -0 |
| plugins/rust_api/lib/src/rust/api/ipc.dart | added | +24 | -0 |
| plugins/rust_api/lib/src/rust/frb_generated.dart | added | +459 | -0 |
| plugins/rust_api/lib/src/rust/frb_generated.io.dart | added | +126 | -0 |
| plugins/rust_api/lib/src/rust/frb_generated.web.dart | added | +126 | -0 |
| plugins/rust_api/linux/CMakeLists.txt | added | +19 | -0 |
| plugins/rust_api/macos/Classes/dummy_file.c | added | +1 | -0 |
| plugins/rust_api/macos/rust_api.podspec | added | +45 | -0 |
| plugins/rust_api/pubspec.yaml | added | +82 | -0 |
| plugins/rust_api/rust/.gitignore | added | +1 | -0 |
| plugins/rust_api/rust/Cargo.lock | added | +771 | -0 |
| plugins/rust_api/rust/Cargo.toml | added | +27 | -0 |
| plugins/rust_api/rust/src/api/init.rs | added | +5 | -0 |
| plugins/rust_api/rust/src/api/ipc.rs | added | +406 | -0 |
| plugins/rust_api/rust/src/api/mod.rs | added | +2 | -0 |
| plugins/rust_api/rust/src/frb_generated.rs | added | +447 | -0 |
| plugins/rust_api/rust/src/lib.rs | added | +2 | -0 |
| plugins/rust_api/test_driver/integration_test.dart | added | +3 | -0 |
| plugins/rust_api/windows/.gitignore | added | +17 | -0 |
| plugins/rust_api/windows/CMakeLists.txt | added | +20 | -0 |
| plugins/setup/.gitignore | added | +33 | -0 |
| plugins/setup/android/build.gradle | added | +40 | -0 |
| plugins/setup/android/src/main/AndroidManifest.xml | added | +3 | -0 |
| plugins/setup/buildkit/build_pod.sh | added | +23 | -0 |
| plugins/setup/buildkit/build_tool/analysis_options.yaml | added | +1 | -0 |

---

## Diffs

### .claude/commands/i18n.md

```diff
@@ -0,0 +1,93 @@
+Scan `lib/` for hardcoded Chinese strings and internationalize them following the project's ARB conventions.
+
+## Instructions
+
+You are performing i18n extraction for a Flutter project that uses the Flutter Intl plugin with ARB files.
+
+### Project localization context
+
+- **ARB files**: `arb/intl_en.arb`, `arb/intl_zh_CN.arb`, `arb/intl_ja.arb`, `arb/intl_ru.arb`
+- **Key conventions**: camelCase, flat keys (no nesting, no `@` metadata), semantic naming
+  - Short labels: `rule`, `global`, `direct`, `edit`, `confirm`
+  - Descriptive suffix `Desc`: `themeDesc`, `tunDesc`, `logsDesc`
+  - Validation suffix: `profileNameNullValidationDesc`
+- **Generated code**: `lib/l10n/l10n.dart` (DO NOT edit generated files)
+- **Access patterns**:
+  - In widgets with BuildContext: `context.appLocalizations.key` (import `common.dart`)
+  - In controllers/providers/non-widget code: `currentAppLocalizations.key` (import `app_localizations.dart`)
+
+### Step 1: Find hardcoded Chinese strings
+
+Use Grep to search `lib/` for Chinese characters. The regex pattern for Chinese characters is `[\x{4e00}-\x{9fff}]`.
+
+Important filters:
+- **Exclude** `lib/l10n/` (generated localization files)
+- **Exclude** lines that already use `appLocalizations` or `currentAppLocalizations`
+- **Exclude** false positives that are NOT Chinese text:
+  - Arrow symbols: `↑` `↓` `←` `→` (Unicode arrows, not CJK)
+  - Middle dot: `·` (U+00B7, not CJK)
+  - Command symbol: `⌘` (U+2318, not CJK)
+  - Other CJK punctuation that is used as UI symbols, not translatable text
+
+For each match, read the surrounding context (5-10 lines) to understand:
+- What the string represents (label, error message, tooltip, dialog text, etc.)
+- Whether it's inside a widget (has `BuildContext` available) or non-widget code
+- Whether it appears in a `Text()`, `TextSpan()`, `title:`, `label:`, or other text position
+
+### Step 2: Generate ARB keys
+
+For each hardcoded Chinese string:
+
+1. **Choose a key name** following project conventions:
+   - Use the Chinese meaning to derive an English camelCase key
+   - Keep it concise: `createConfig` not `createAConfigurationForTheProfile`
+   - Use `Desc` suffix for descriptive/explanatory text
+   - Use existing similar keys as reference (check `arb/intl_en.arb` for patterns)
+
+2. **Determine the English translation** (the value for `intl_en.arb`)
+
+3. **Determine the Chinese translation** (the value for `intl_zh_CN.arb`) — this is the original hardcoded string
+
+4. **For ja and ru**: use the English translation as a placeholder (translators will fill these in later)
+
+### Step 3: Update ARB files
+
+For each new key, add it to all 4 ARB files. Read each ARB file first to find the right insertion point (alphabetical order is not required, but appending near the end is clean).
+
+Format: add a new line like `"keyName": "value",` before the closing `}`.
+
+### Step 4: Replace hardcoded strings in Dart files
+
+Replace each hardcoded Chinese string with the appropriate localization call:
+
+- If inside a widget BuildContext: `context.appLocalizations.keyName`
+- If in controller/provider code: `currentAppLocalizations.keyName`
+
+Ensure the correct import exists:
+- For `context.appLocalizations`: the file should import `common.dart` (check if it already does)
+- For `currentAppLocalizations`: the file should import `app_localizations.dart` (check if it already does)
+
+If the file uses string interpolation (e.g., `'创建 $name 配置'`), convert to the ARB parameterized format:
+- In ARB: `"keyName": "Create $name config"`
+- In Dart: `currentAppLocalizations.keyName(name)`
+
+### Step 5: Report changes
+
+After all modifications, output a summary:
+1. List each file modified and what changed
+2. List each new ARB key added with its translations
+3. Remind the user to run code generation if needed:
+   ```
+   dart run build_runner build --delete-conflicting-outputs
+   ```
+   or trigger Flutter Intl regeneration in their IDE.
+
+### Important notes
+
+- Only extract strings that are user-facing UI text. Do NOT extract:
+  - Comments (lines starting with `//`)
+  - Log messages (unless they appear in the UI)
+  - Variable names or identifiers
+  - String literals used as keys/identifiers (not displayed to users)
+- If a Chinese string is split across multiple lines or concatenations, merge them into a single ARB entry
+- If a string contains dynamic content (variables, URLs), use ARB parameter syntax `$variableName`
```

### .github/workflows/build.yaml

```diff
@@ -8,7 +8,33 @@ env:
   IS_STABLE: ${{ !contains(github.ref, '-') }}
 
 jobs:
+  test:
+    name: Test
+    runs-on: ubuntu-latest
+    steps:
+      - name: Checkout
+        uses: actions/checkout@v4
+        with:
+          submodules: recursive
+
+      - name: Setup Flutter
+        uses: subosito/flutter-action@v2
+        with:
+          channel: stable
+          flutter-version: 3.41.9
+          cache: true
+
+      - name: Install dependencies
+        run: flutter pub get
+
+      - name: Analyze
+        run: flutter analyze --no-fatal-infos
+
+      - name: Run tests
+        run: flutter test --reporter expanded
+
   build:
+    needs: [ test ]
     runs-on: ${{ matrix.os }}
     strategy:
       matrix:
@@ -27,9 +53,9 @@ jobs:
           - platform: macos
             os: macos-latest
             arch: arm64
-          #          - platform: windows
-          #            os: windows-11-arm
-          #            arch: arm64
+          - platform: windows
+            os: windows-11-arm
+            arch: arm64
           - platform: linux
             os: ubuntu-24.04-arm
             arch: arm64
@@ -64,28 +90,40 @@ jobs:
           cache-dependency-path: |
             core/go.sum
 
+      - name: Enable git long paths (Windows)
+        if: startsWith(matrix.os, 'windows')
+        run: git config --global core.longpaths true
+
       - name: Setup Flutter
         if: ${{ !(startsWith(matrix.os, 'windows-11-arm') || startsWith(matrix.os, 'ubuntu-24.04-arm')) }}
         uses: subosito/flutter-action@v2
         with:
           channel: stable
-          flutter-version: 3.35.7
+          flutter-version: 3.41.9
           cache: true
       - name: Setup Flutter With Other
         if: startsWith(matrix.os, 'windows-11-arm') || startsWith(matrix.os, 'ubuntu-24.04-arm')
         uses: subosito/flutter-action@v2
         with:
           channel: master
-          flutter-version: 3.35.7
+          flutter-version: 3.44.0-0.1.pre
           cache: true
 
+      - name: Setup NDK
+        if: startsWith(matrix.platform,'android')
+        uses: nttld/setup-ndk@v1
+        with:
+          ndk-version: r28c
+          add-to-path: true
+          link-to-sdk: true
+
       - name: Get Flutter Dependency
         run: |
           flutter --version
           flutter pub get
 
       - name: Setup
-        run: dart setup.dart ${{ matrix.platform }} ${{ matrix.arch && format('--arch {0}', matrix.arch) }} ${{ env.IS_STABLE == 'true' && '--env stable' || '' }}
+        run: dart setup.dart ${{ matrix.platform }} ${{ env.IS_STABLE == 'true' && '--env stable' || '' }} -v
 
       - name: Upload
         uses: actions/upload-artifact@v4
@@ -210,12 +248,10 @@ jobs:
           sed "s|VERSION|$version|g" ./.github/release_template.md >> release.md
 
       - name: Generate sha256
-        if: env.IS_STABLE == 'true'
+        if: ${{ env.IS_STABLE == 'true' }}
         run: |
           cd ./dist
-          for file in $(find . -type f -not -name "*.sha256"); do
-            sha256sum "$file" > "${file}.sha256"
-          done  
+          sha256sum * > SHA256SUMS
 
       - name: Release
         if: ${{ env.IS_STABLE == 'true' }}
@@ -245,4 +281,3 @@ jobs:
           target-branch: main
           commit-message: Update from ${{ github.ref_name }}
           target-directory: /tmp/
-
```

### .gitignore

```diff
@@ -41,9 +41,11 @@ app.*.symbols
 # Obfuscation related
 app.*.map.json
 
-#AI generated
-CLAUDE.md
-/.claude
+# Claude Code - ignore user-specific settings only
+.claude/settings.local.json
+
+# Documentation (generated/planning artifacts)
+docs/
 
 
 # Android Studio will place build artifacts here
@@ -63,6 +65,11 @@ CLAUDE.md
 /android/app/src/main/jniLibs/
 /services/helper/target
 /macos/**/Package.resolved
+/macos/build/
+/env.json
+/core_sha256.json
+/core/*.exe
+/plugins/rust_api/.claude/
 devtools_options.yaml
 
 # FVM Version Cache
```

### AGENTS.md

```diff
@@ -0,0 +1,233 @@
+# AGENTS.md
+
+This file provides guidance for AI coding agents working with code in this repository.
+
+## Project Overview
+
+FlClash is a multi-platform proxy client based on ClashMeta (mihomo), built with Flutter. Supports Android, Windows,
+macOS, and Linux. Material You design with Surfboard-like UI.
+
+## Common Development Commands
+
+### Building
+
+```bash
+# Update submodules first (ClashMeta Go core lives in core/Clash.Meta/)
+git submodule update --init --recursive
+
+# Full package build (Go core + Flutter + packaging) via setup.dart
+dart setup.dart macos
+dart setup.dart linux
+dart setup.dart windows
+dart setup.dart android
+
+# Build only the Go core (skip Flutter packaging)
+bash plugins/setup/buildkit/run_build_tool.sh macos
+bash plugins/setup/buildkit/run_build_tool.sh linux
+bash plugins/setup/buildkit/run_build_tool.sh windows
+bash plugins/setup/buildkit/run_build_tool.sh android
+```
+
+### Flutter Development
+
+```bash
+# Project is pinned with FVM (.fvmrc currently uses Flutter 3.35.7)
+fvm flutter pub get
+fvm flutter run
+fvm flutter test
+
+# Plain Flutter also works when your global SDK matches the project constraints
+flutter pub get
+flutter run        # Run on connected device/desktop
+flutter test        # Run all tests (use flutter test, not dart test — models pull in Flutter types)
+```
+
+### Code Generation
+
+Required after modifying models, providers, or database schema:
+
+```bash
+dart run build_runner build --delete-conflicting-outputs
+dart run build_runner watch  # Continuous regeneration
+```
+
+Code generation covers: Riverpod providers (`riverpod_generator`), models (`freezed`, `json_serializable`), and database
+tables (`drift_dev`).
+
+### Testing
+
+Tests use `package:test/test.dart` for pure Dart logic (common utils, models) and `flutter_test` for provider/widget tests.
+`mocktail` is the mocking framework.
+
+```bash
+flutter test test/models/      # Model serialization & extension round-trip tests
+flutter test test/core/        # CoreController tests (mocked CoreHandlerInterface)
+flutter test test/providers/   # Riverpod provider tests (config & app state notifiers)
+flutter test test/common/      # Utility function tests (utils, string, iterable, fixed, etc.)
+flutter test test/database/    # Database type converter tests
+flutter test test/widgets/     # Widget-level rendering/interaction tests
+flutter test test/setup_test.dart
+flutter test plugins/proxy/test/proxy_test.dart  # Dart tests for bundled plugin packages
+```
+
